Brand,Airplane,Livery,Picture,Ceiling,MTOW,MLW,V2,Climb to 5000ft,Climb to 15000ft,Climb to 24000ft,Mach Climb,Cruise speed,Typical Range,Descend to 24000ft,Descend to 10000ft,Approach / MCS,Landing,Flaps at descend,IF Checklist,VS,TOD formula,test
Boeing,777-200LR,Delta,16.png (https://dl.airtable.com/.attachments/5dbbe6499fa2851c1aeb62eab6d03179/a5842e71/16.png),FL431,347.500kg,223.168kg,170kts,175kts / 2500,280kts / 2000,280kts / 1500,M.83 / 2000,Mach 0.84,9.380nm,M.84 / 1000,240kts / 3000,240-210kts / 2000,140kts,1@255kts 5@235kts 15@215kts 25@185kts 30@170kts ,https://ifchecklists.app.link/B772LR,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Boeing,777-300ER,KLM,15.png (https://dl.airtable.com/.attachments/0e4e2e14ee7a8d02bbbd400d2bebd9e4/86c9ab31/15.png),FL431,351.500kg,251.290kg,168kts,200kts / 3000,300kts / 2500,300kts / 2000,M.83 / 1500,Mach 0.84,7.930nm,M.84 / 1000,300kts / 3000,250-240kts / 1500,149kts,1@265kts 5@245kts 15@230kts 25@200kts 30@180kts ,https://ifchecklists.app.link/B77W,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Boeing,787-8,Delta,14.png (https://dl.airtable.com/.attachments/a20aa0b84d453a31fb744173a412da46/1c5ad557/14.png),FL430,228.000kg,172.365kg,165kts,190kts / 2700,290kts / 2000,290kts / 1500,M.79 / 1500,Mach 0.85,7.355nm,M.84 / 2600,300kts / 2800,240-220kts / 1500,140kts,1@250kts 5@230kts 15@215kts 25@180kts 30@170kts ,https://ifchecklists.app.link/B788,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Boeing,787-9,KLM,13.png (https://dl.airtable.com/.attachments/37f470a3b5e43664523e57660c99f7b1/c45c5a24/13.png),FL430,254.000kg,192.777kg,,,,,,Mach 0.85,7.635nm,,,,,1@250kts 5@230kts 15@215kts 25@180kts 30@170kts ,https://ifchecklists.app.link/B789,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Boeing,787-10,KLM,12.png (https://dl.airtable.com/.attachments/80de3244bc1226490904e2aa7e7d7cce/5c7e8189/12.png),FL430,254.000kg,201.849kg,,,,,,Mach 0.85,6.430nm,,,,,1@250kts 5@230kts 15@215kts 25@180kts 30@170kts ,https://ifchecklists.app.link/B78X,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Bombardier,Dash 8-Q400,Other,11.png (https://dl.airtable.com/.attachments/14c36b1f624edbaeba475ecf49e389ef/1b7be23c/11.png),FL250,28.000kg,28.000kg,115kts,150kts / 3500,210kts / 1500,210kts / 1200,350kts,360kts,1.300nm,350kts / 1000,270kts / 1500,245-180kts / 1500,121kts,5@200kts 10@181kts 15@172kts 35@158kts  ,https://ifchecklists.app.link/DH8D,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Bombardier,CRJ-200,Delta,8.png (https://dl.airtable.com/.attachments/cc3d6619f0ecc27f0fec8e0101525097/580da92a/8.png),FL410,23.000kg,21.319kg,135kts,165kts / 3000,250kts / 2500,250kts / 1500,M.68 / 1000,Mach 0.74,1.000nm,250kts / 1000,250kts / 3000,250-190kts / 1500,140kts,1@230kts 8@200kts 20@200kts 30@185kts 45@170kts ,https://ifchecklists.app.link/CRJ2,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Bombardier,CRJ-700,HOP!,7.png (https://dl.airtable.com/.attachments/7a91564663a9c453e7e22c1dd506bbbf/1e0d432f/7.png),FL410,33.000kg,30.390kg,135kts,165kts / 3000,290kts / 2500,290kts / 2500,M.72 / 1500,Mach 0.77,1.687nm,M.72 / 1000,290kts / 3500,250-180kts / 1500,135kts,1@230kts 8@230kts 20@220kts 30@185kts 45@170kts ,https://ifchecklists.app.link/CRJ7,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Bombardier,CRJ-900,Delta,6.png (https://dl.airtable.com/.attachments/7734f5ebdbe0f0b9d9baeaa2c3894291/1a624fd0/6.png),FL410,36.500kg,33.345kg,,,,,,Mach 0.78,,,,,,1@230kts 8@230kts 20@220kts 30@185kts 45@170kts ,https://ifchecklists.app.link/CRJ9,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Bombardier,CRJ-1000,Air France,5.png (https://dl.airtable.com/.attachments/14d04c507c6a6b2087a480f6fc695af5/eb83fc4f/5.png),FL410,40.824kg,,155kts,175kts / 3000,280kts / 2500,280kts / 2000,M.77 / 1700,Mach 0.78,1.345nm,M.78 / 1700,280kts / 2100,250-190kts / 1200,130kts,1@230kts 8@230kts 20@220kts 30@185kts 45@170kts ,https://ifchecklists.app.link/CRJX,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
CubCrafters,XCub,Other,2.png (https://dl.airtable.com/.attachments/34cd6e613c464a1b22b1f103d35d1541/4ae45256/2.png),FL140,,,,1500,1500,1500,1500,145kts,800nm,1500,1500,1500,50kts,16@74kts 33@70kts 46@70kts   ,https://ifchecklists.app.link/XCub,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Daher,TBM 930,Other,1.png (https://dl.airtable.com/.attachments/185b1aa60e673ed25e3bc0254742a17c/7f31c707/1.png),FL310,3.354kg,,110kts,160kts / 2400,180kts / 1500,180kts / 1100,M.66 / 1000,M.67 / 300 kts,1.520nm,M.67 / 1000,170kts / 1500,160-115kts / 800,95kts,TO@178kts LDG@122kts    ,https://ifchecklists.app.link/TBM-930,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Embraer,ERJ-170,Delta,10.png (https://dl.airtable.com/.attachments/b96e97112691fde389a7be3e383c6295/a5adf11e/10.png),FL410,36.000kg,32.800kg,138kts,190kts / 3400,300kts / 2800,300kts / 2200,M.75 / 1600,Mach 0.78,2.100nm,300kts / 2300,300kts / 2600,250-210kts / 2000,130kts,7@230kts 10@200kts 20@180kts 37@165kts  ,https://ifchecklists.app.link/E170,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Embraer,ERJ-190,KLM,9.png (https://dl.airtable.com/.attachments/585617e7ce5216cb7e9f05ca8384a430/f0b2d549/9.png),FL410,48.000kg,43.000kg,138kts,190kts / 3400,300kts / 2800,300kts/ 2200,M.75 / 1800,Mach 0.78,2.400nm,M.75 / 2100,250kts / 2200,230-210kts / 1600,131kts,7@230kts 10@200kts 20@180kts 37@165kts  ,https://ifchecklists.app.link/E190,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
Embraer,ERJ-195,AirEuropa,21.png (https://dl.airtable.com/.attachments/953158737387ed73d592eb9158717f57/d32763c2/21.png),FL410,52.290kg,45.800kg,138kts,190kts / 3400,300kts / 2800,300kts/ 2200,M.75 / 1800,Mach 0.78,2.600nm,M.75 / 2100,250kts / 2200,230-210kts / 1600,131kts,7@230kts 10@200kts 20@180kts 37@165kts  ,https://ifchecklists.app.link/E195,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
McDonnell Douglas,DC-10,Air France,22.png (https://dl.airtable.com/.attachments/1990d8312579c37cc8a34124a90e1d67/f0e6787b/22.png),FL420,256.280kg,183.000kg,150kts,180kts / 2000,290kts / 1500,290kts / 1000,M.80 / 1000,Mach 0.82,6.220nm,M.81 / 1000,300kts / 1500,250-230kts / 1500,149kts,1@280kts 10@255kts 15@240kts 28@210kts 35@190kts 50@175kts,https://ifchecklists.app.link/DC10,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
McDonnell Douglas,MD-11,KLM,3.png (https://dl.airtable.com/.attachments/7ecae0099a3e0002ad6092f9f0f2df7b/e512cb0d/3.png),FL430,273.300kg,185.000kg,160kts,190kts / 2000,300kts / 2200,300kts / 1800,M.80 / 1000,Mach 0.82,7.100nm,M.83 / 1000,300kts / 3000,250-240kts / 1500,149kts,1@280kts 10@255kts 15@240kts 28@210kts 35@190kts 50@175kts,https://ifchecklists.app.link/MD11,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
McDonnell Douglas,MD-11F,Martinair,4.png (https://dl.airtable.com/.attachments/264d43c22f9afbcd0875b493c6bc9463/c2ee8e25/4.png),FL430,280.000kg,185.000kg,160kts,190kts / 2000,300kts / 2200,300kts / 1800,M.80 / 1000,Mach 0.82,3.592nm,M.83 / 1000,300kts / 3000,250-240kts / 1500,149kts,1@280kts 10@255kts 15@240kts 28@210kts 35@190kts 50@175kts,https://ifchecklists.app.link/MD11F,Vertical speed : GS×5,Top of descent : (ground speed*altitude difference)/(60*VS),
